City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
1472,Victoria,HK,2021-03-21 19:52:46,22.2855,114.1577,62.01,67,88,3.0
1473,San Vicente,AR,2021-03-21 19:52:46,-26.6167,-54.1333,75.31,96,100,0.96
1474,Pochutla,MX,2021-03-21 19:52:46,15.7432,-96.4661,89.01,55,20,9.22
1475,George,ZA,2021-03-21 19:52:46,-33.963,22.4617,57.2,88,0,5.75
1476,Chicama,PE,2021-03-21 19:52:46,-7.8447,-79.1469,73.4,83,40,9.22
1477,Khor,RU,2021-03-21 19:52:47,47.8861,134.9464,25.03,95,100,7.07
1478,Saldanha,ZA,2021-03-21 19:52:47,-33.0117,17.9442,64.4,63,0,9.22
1479,Carahue,CL,2021-03-21 19:52:47,-38.7,-73.1667,80.6,36,0,8.05
1480,Palmerston,AU,2021-03-21 19:52:47,-12.486,130.9833,82.4,83,40,6.91
1481,Saint Anthony,US,2021-03-21 19:52:48,45.0205,-93.218,63.0,39,75,18.41
1482,Port Elizabeth,ZA,2021-03-21 19:52:48,-33.918,25.5701,62.6,82,40,8.05
1483,Kuching,MY,2021-03-21 19:52:48,1.55,110.3333,75.2,100,40,2.3
1484,Mgandu,TZ,2021-03-21 19:52:48,-5.95,34.1333,62.47,89,0,3.58
1485,Lompoc,US,2021-03-21 19:52:49,34.6391,-120.4579,60.8,39,20,16.11
1486,Aykhal,RU,2021-03-21 19:49:12,66.0,111.5,-33.16,99,61,7.72
1487,Ancud,CL,2021-03-21 19:52:49,-41.8697,-73.8203,68.0,49,0,8.05
1488,Shimoda,JP,2021-03-21 19:52:49,34.6667,138.95,51.01,68,88,27.13
1489,Rafai,CF,2021-03-21 19:52:49,4.95,23.9167,68.86,94,92,2.13
1490,Turayf,SA,2021-03-21 19:51:16,31.6725,38.6637,69.8,26,0,9.22
1491,Paragominas,BR,2021-03-21 19:49:44,-2.9667,-47.4833,82.06,84,8,3.56
1492,Seljord,NO,2021-03-21 19:52:50,59.4894,8.634,35.01,66,100,1.99
1493,Ilulissat,GL,2021-03-21 19:52:50,69.2167,-51.1,12.2,85,75,25.32
1494,Hailar,CN,2021-03-21 19:52:50,49.2,119.7,22.89,65,21,8.75
1495,Haimen,CN,2021-03-21 19:50:27,23.1935,116.6142,57.2,77,90,8.95
1496,Changji,CN,2021-03-21 19:52:50,44.0167,87.3167,33.8,75,0,4.47
1497,Lincoln,US,2021-03-21 19:52:44,40.8,-96.667,64.0,42,90,19.57
1498,Collie,AU,2021-03-21 19:52:51,-33.3667,116.15,59.07,95,17,4.07
1499,Cherskiy,RU,2021-03-21 19:52:51,68.75,161.3,-15.43,70,0,5.77
1500,Solaro,IT,2021-03-21 19:52:51,44.8799,9.1732,43.0,57,91,2.21
1501,Srednekolymsk,RU,2021-03-21 19:52:51,67.45,153.6833,-11.61,74,60,4.52
1502,Ugoofaaru,MV,2021-03-21 19:52:51,5.6667,73.0,83.52,62,91,2.62
1503,Tuy Hoa,VN,2021-03-21 19:52:52,13.0833,109.3,75.13,90,32,11.36
1504,Hami,CN,2021-03-21 19:49:06,42.8,93.45,39.61,24,0,3.02
1505,Kapuskasing,CA,2021-03-21 19:52:52,49.4169,-82.4331,57.2,22,97,21.85
1506,Fort Nelson,CA,2021-03-21 19:52:52,58.8053,-122.7002,14.0,57,75,5.75
1507,Clyde River,CA,2021-03-21 19:52:52,70.4692,-68.5914,-11.2,70,75,13.8
1508,Cap-Chat,CA,2021-03-21 19:52:53,49.1001,-66.6821,39.2,65,53,23.02
1509,Yavatmal,IN,2021-03-21 19:52:53,20.4,78.1333,80.11,30,27,5.06
1510,Arlit,NE,2021-03-21 19:52:53,18.7369,7.3853,89.08,12,80,7.78
1511,Praia Da Vitoria,PT,2021-03-21 19:52:53,38.7333,-27.0667,59.0,82,90,5.57
1512,Morgan City,US,2021-03-21 19:52:54,29.6994,-91.2068,69.01,59,90,5.75
1513,Charters Towers,AU,2021-03-21 19:52:54,-20.1,146.2667,72.61,95,100,7.43
1514,Olinda,BR,2021-03-21 19:52:54,-8.0089,-34.8553,80.6,65,20,9.22
1515,Bollene,FR,2021-03-21 19:52:54,44.2848,4.753,48.2,49,0,36.82
1516,Zakamensk,RU,2021-03-21 19:52:55,50.3741,103.2863,19.53,73,81,2.8
1517,Ahome,MX,2021-03-21 19:52:55,25.9167,-109.1833,84.2,21,1,10.11
1518,Goundam,ML,2021-03-21 19:52:55,16.4145,-3.6708,87.6,12,16,10.63
1519,Carauari,BR,2021-03-21 19:52:55,-4.8828,-66.8958,88.21,58,40,3.76
1520,Sur,OM,2021-03-21 19:52:55,22.5667,59.5289,76.08,52,0,6.53
1521,Pital,CO,2021-03-21 19:52:56,2.2665,-75.8044,79.9,71,99,4.16
1522,Plainview,US,2021-03-21 19:52:56,40.7765,-73.4673,59.0,33,1,11.5
1523,Port Hope,US,2021-03-21 19:52:56,43.9408,-82.7127,62.6,70,0,16.11
1524,Berezovyy,RU,2021-03-21 19:52:56,51.6667,135.7,19.15,94,93,3.51
1525,Ostrovnoy,RU,2021-03-21 19:52:57,68.0531,39.5131,21.22,92,100,4.41
1526,Raga,SS,2021-03-21 19:52:57,8.4596,25.678,83.95,53,75,8.61
1527,Bubaque,GW,2021-03-21 19:52:57,11.2833,-15.8333,76.8,72,0,18.68
1528,Lixourion,GR,2021-03-21 19:52:57,38.2019,20.4314,59.38,92,100,23.04
1529,Ardahan,TR,2021-03-21 19:49:37,41.1087,42.7022,28.36,97,100,1.95
1530,Porto Belo,BR,2021-03-21 19:51:02,-27.1578,-48.5531,86.0,74,20,11.5
1531,Leningradskiy,RU,2021-03-21 19:52:58,69.3833,178.4167,-10.79,96,100,9.73
1532,Zhigansk,RU,2021-03-21 19:52:58,66.7697,123.3711,-19.12,92,100,20.62
1533,Ziyang,CN,2021-03-21 19:52:58,29.2497,117.8547,44.42,76,26,3.18
1534,Kalmunai,LK,2021-03-21 19:52:58,7.4167,81.8167,78.94,80,100,3.8
1535,Sao Joao Da Barra,BR,2021-03-21 19:52:59,-21.6403,-41.0511,84.2,65,20,12.66
1536,Great Bend,US,2021-03-21 19:52:59,38.3645,-98.7648,69.01,42,1,25.32
1537,Plettenberg Bay,ZA,2021-03-21 19:52:59,-34.0527,23.3716,59.95,80,7,4.36
1538,Mafinga,TZ,2021-03-21 19:52:59,-7.25,35.0667,70.72,78,54,2.8
1539,Kavaratti,IN,2021-03-21 19:53:00,10.5669,72.642,82.47,71,0,7.49
1540,Sambava,MG,2021-03-21 19:53:00,-14.2667,50.1667,78.58,83,95,8.48
1541,Labuhan,ID,2021-03-21 19:53:00,-6.8844,112.2051,78.21,87,87,5.91
1542,Twentynine Palms,US,2021-03-21 19:53:00,34.1356,-116.0542,63.0,20,1,11.5
1543,Kodinsk,RU,2021-03-21 19:53:01,58.6881,99.1844,21.63,96,96,3.31
1544,Lingyuan,CN,2021-03-21 19:53:01,41.24,119.4011,31.51,32,0,4.47
1545,Coaticook,CA,2021-03-21 19:53:01,45.1334,-71.7991,55.4,24,0,8.05
1546,Roald,NO,2021-03-21 19:53:01,62.5833,6.1333,39.2,87,75,20.71
1547,Nayoro,JP,2021-03-21 19:49:01,44.3506,142.4578,39.07,97,100,12.75
1548,Aketi,CD,2021-03-21 19:53:01,2.7388,23.7833,69.71,99,100,1.83
1549,Kamenka,RU,2021-03-21 19:53:02,51.3223,42.7678,21.56,84,48,7.34
1550,Tongren,CN,2021-03-21 19:53:02,27.7172,109.1853,46.76,75,95,1.88
1551,Nabire,ID,2021-03-21 19:53:02,-3.3667,135.4833,76.86,86,99,2.71
1552,Chapeco,BR,2021-03-21 19:53:02,-27.0964,-52.6183,75.2,78,75,5.75
1553,Samarai,PG,2021-03-21 19:53:03,-10.6167,150.6667,82.71,78,99,8.1
1554,Inhambane,MZ,2021-03-21 19:51:13,-23.865,35.3833,76.28,86,0,7.07
1555,Hovd,MN,2021-03-21 19:53:03,48.0056,91.6419,29.17,27,100,6.91
1556,Miramar,US,2021-03-21 19:53:03,25.9873,-80.2323,77.0,50,75,13.8
1557,Puerto Carreno,CO,2021-03-21 19:53:03,6.189,-67.4859,99.54,23,59,6.6
1558,Port Pirie,AU,2021-03-21 19:53:04,-33.1833,138.0167,68.0,83,100,5.75
1559,Zeya,RU,2021-03-21 19:53:04,53.75,127.2667,9.91,96,60,1.01
1560,Wajir,KE,2021-03-21 19:53:04,1.7471,40.0573,87.91,43,45,4.7
1561,San Patricio,US,2021-03-21 19:53:04,28.017,-97.5169,80.6,34,1,14.97
1562,Constitucion,CL,2021-03-21 19:53:05,-35.3333,-72.4167,65.16,66,2,7.31
1563,Ivybridge,GB,2021-03-21 19:53:05,50.3904,-3.9191,51.01,87,100,4.18
1564,Porbandar,IN,2021-03-21 19:53:05,21.6422,69.6093,75.43,81,0,8.41
1565,Diffa,NE,2021-03-21 19:53:05,13.3154,12.6113,86.86,9,0,5.53
1566,Rockland,US,2021-03-21 19:53:06,41.1668,-74.0496,63.0,23,0,1.01
1567,Muravlenko,RU,2021-03-21 19:53:06,63.7898,74.523,-1.08,96,82,11.07
1568,Fare,PF,2021-03-21 19:53:06,-16.7,-151.0167,83.17,72,11,10.67
1569,Vernon,CA,2021-03-21 19:53:06,50.2581,-119.2691,46.0,45,100,3.44
1570,Shenjiamen,CN,2021-03-21 19:53:07,29.9576,122.298,46.18,60,41,11.12
1571,Ishigaki,JP,2021-03-21 19:53:07,24.3448,124.1572,62.71,74,100,31.36
1572,Saiha,IN,2021-03-21 19:53:07,22.4833,92.9667,66.47,42,78,3.8
1573,Orange,US,2021-03-21 19:53:07,33.7,-117.7675,64.99,55,1,9.22
1574,Gobabis,NA,2021-03-21 19:53:08,-22.45,18.9667,68.72,71,50,7.09
1575,Greenfield,US,2021-03-21 19:53:08,42.9614,-88.0126,63.0,33,75,18.41
1576,Cabo San Lucas,MX,2021-03-21 19:53:08,22.8909,-109.9124,86.0,28,1,6.06
1577,Auki,SB,2021-03-21 19:53:08,-8.7676,160.7034,76.19,83,100,3.96
1578,Xining,CN,2021-03-21 19:53:08,36.6167,101.7667,28.42,47,0,2.01
1579,Cayenne,GF,2021-03-21 19:53:09,4.9333,-52.3333,80.01,89,75,13.8
1580,Okha,RU,2021-03-21 19:53:09,53.5739,142.9478,19.26,94,100,13.49
1581,Buritis,BR,2021-03-21 19:53:09,-15.6178,-46.4233,78.96,75,31,5.48
1582,Puerto Ayacucho,VE,2021-03-21 19:53:09,5.6639,-67.6236,96.42,32,83,1.72
1583,Wuwei,CN,2021-03-21 19:53:10,37.9281,102.6414,32.14,29,0,1.7
1584,Minjur,IN,2021-03-21 19:53:10,13.2667,80.2667,80.6,74,20,2.3
1585,Varsag,RO,2021-03-21 19:53:10,46.5167,25.35,36.0,81,0,1.07
1586,San Fernando,PH,2021-03-21 19:53:10,15.0286,120.6898,77.0,88,40,2.3
1587,Kainantu,PG,2021-03-21 19:53:11,-6.2887,145.8655,59.67,96,60,1.63
1588,Khandbari,NP,2021-03-21 19:53:11,27.3747,87.2039,62.83,36,0,4.65
1589,Vesoul,FR,2021-03-21 19:53:11,47.5833,5.8333,39.99,93,75,2.3
1590,Iralaya,HN,2021-03-21 19:53:11,15.0,-83.2333,79.72,72,44,10.0
1591,Dehloran,IR,2021-03-21 19:49:40,32.6941,47.2679,69.66,32,0,5.41
1592,Beyneu,KZ,2021-03-21 19:53:12,45.3167,55.2,39.02,89,100,7.9
1593,Padang,ID,2021-03-21 19:53:12,-0.9492,100.3543,73.4,100,90,1.14
1594,Talara,PE,2021-03-21 19:53:12,-4.5772,-81.2719,87.8,58,0,14.97
1595,Heiligenhafen,DE,2021-03-21 19:53:12,54.3667,10.9833,39.99,76,100,5.01
1596,Bilibino,RU,2021-03-21 19:53:12,68.0546,166.4372,-20.34,59,0,1.83
1597,Puerto Baquerizo Moreno,EC,2021-03-21 19:52:43,-0.9,-89.6,80.6,83,75,6.91
1598,Goure,NE,2021-03-21 19:53:13,13.9835,10.2704,89.96,11,1,12.35
1599,Korhogo,CI,2021-03-21 19:53:13,9.45,-5.6333,82.45,56,84,5.32
1600,Kolpashevo,RU,2021-03-21 19:53:13,58.3131,82.9089,26.13,92,100,9.93
1601,Picota,PE,2021-03-21 19:53:13,-6.9197,-76.3304,75.2,94,90,3.44
1602,Kieta,PG,2021-03-21 19:53:14,-6.2167,155.6333,79.36,84,86,1.34
1603,Goshen,US,2021-03-21 19:49:52,41.5823,-85.8344,64.99,17,1,11.5
1604,Sajanan,TN,2021-03-21 19:53:14,37.0573,9.2426,48.2,66,40,17.27
1605,Amberley,US,2021-03-21 19:53:14,39.2048,-84.428,66.99,15,1,8.05
1606,Las Palmas,ES,2021-03-21 19:48:18,28.4204,-14.0131,64.4,63,20,21.85
1607,Salinopolis,BR,2021-03-21 19:51:42,-0.6136,-47.3561,82.65,71,89,6.96
1608,Vao,NC,2021-03-21 19:53:14,-22.6667,167.4833,75.25,74,70,18.3
1609,Villarrobledo,ES,2021-03-21 19:53:15,39.2699,-2.6012,46.0,51,0,3.0
1610,Egvekinot,RU,2021-03-21 19:53:15,66.3167,-179.1667,-6.32,95,100,7.11
1611,Kozulka,UA,2021-03-21 19:53:15,50.0351,23.797,33.8,69,0,6.71
1612,Sharjah,AE,2021-03-21 19:53:15,25.3573,55.4033,75.2,50,0,12.66
1613,Tortoli,IT,2021-03-21 19:53:16,39.9256,9.6572,44.6,45,40,23.02
1614,Ontario,US,2021-03-21 19:53:16,34.0633,-117.6509,66.99,48,20,9.22
1615,Eyl,SO,2021-03-21 19:53:16,7.9803,49.8164,75.96,77,11,12.12
1616,Puerto Suarez,BO,2021-03-21 19:53:16,-18.95,-57.8,87.8,70,40,6.91
1617,Bolanos De Calatrava,ES,2021-03-21 19:53:17,38.9069,-3.6635,48.0,52,0,3.0
1618,Orumiyeh,IR,2021-03-21 19:51:08,37.5527,45.0761,46.4,49,75,4.61
1619,Barroquinha,BR,2021-03-21 19:53:17,-3.0189,-41.1361,84.2,74,40,17.27
1620,Naro Moru,KE,2021-03-21 19:53:17,-0.1676,37.0213,55.74,95,72,1.97
1621,Bereda,ES,2021-03-21 19:53:17,43.2686,-7.5406,43.0,91,11,8.99
1622,Marystown,CA,2021-03-21 19:53:18,47.1666,-55.1483,33.82,69,0,14.94
1623,Horn Lake,US,2021-03-21 19:53:18,34.9554,-90.0348,69.01,24,1,9.22
1624,Hangha,SL,2021-03-21 19:53:18,7.9411,-11.14,81.16,64,23,4.63
1625,Bonavista,CA,2021-03-21 19:53:18,48.6499,-53.1147,36.0,55,27,10.36
1626,Kang,BW,2021-03-21 19:53:19,-23.6752,22.7876,71.62,64,79,10.74
1627,Zaykovo,RU,2021-03-21 19:53:19,57.5613,62.7568,13.69,92,22,5.19
1628,Guerrero Negro,MX,2021-03-21 19:53:19,27.9769,-114.0611,65.64,49,100,20.18
1629,Fairview,US,2021-03-21 19:53:19,40.8126,-73.999,64.99,13,1,5.75
1630,Paamiut,GL,2021-03-21 19:53:19,61.994,-49.6678,22.26,91,97,14.05
1631,Boralday,KZ,2021-03-21 19:53:20,43.3578,76.8594,33.8,86,75,2.24
1632,Toyohashi,JP,2021-03-21 19:53:20,34.7667,137.3833,50.0,66,40,25.32
1633,Ustupo,PA,2021-03-21 19:53:20,9.1333,-77.9333,82.06,73,23,12.8
1634,Itoman,JP,2021-03-21 19:53:20,26.1247,127.6694,62.6,63,75,25.32
1635,Ambon,ID,2021-03-21 19:53:21,-3.6954,128.1814,82.08,77,94,3.49
1636,Aksarayskiy,RU,2021-03-21 19:53:21,46.7924,48.0119,35.6,80,0,4.47
1637,Itapuranga,BR,2021-03-21 19:53:21,-15.5622,-49.9486,78.3,81,0,5.66
1638,Yenagoa,NG,2021-03-21 19:53:21,4.9247,6.2642,78.66,87,13,6.49
1639,Buala,SB,2021-03-21 19:53:22,-8.145,159.5921,79.54,84,81,5.88
1640,Kruisfontein,ZA,2021-03-21 19:53:22,-34.0033,24.7314,60.01,81,44,2.13
1641,Port Hardy,CA,2021-03-21 19:53:22,50.6996,-127.4199,41.0,93,90,10.36
1642,Balakovo,RU,2021-03-21 19:53:22,52.0278,47.8007,19.85,94,83,5.23
1643,Nacala,MZ,2021-03-21 19:53:23,-14.5428,40.6728,76.91,86,38,3.49
1644,Bengkulu,ID,2021-03-21 19:53:23,-3.8004,102.2655,74.95,92,100,5.53
1645,Sanmenxia,CN,2021-03-21 19:53:23,34.7747,111.1814,39.0,26,0,1.97
1646,Leh,IN,2021-03-21 19:53:23,34.1667,77.5833,28.02,59,100,6.24
1647,Baiyin,CN,2021-03-21 19:53:23,36.5583,104.2081,37.0,42,0,6.71
1648,Lodwar,KE,2021-03-21 19:53:24,3.1191,35.5973,86.63,40,100,21.39
1649,Kargil,IN,2021-03-21 19:53:24,34.5667,76.1,26.28,96,100,3.4
1650,Rio Verde De Mato Grosso,BR,2021-03-21 19:53:24,-18.9181,-54.8442,86.02,65,94,4.21
1651,Gat,IL,2021-03-21 19:53:24,31.61,34.7642,73.0,47,100,1.01
1652,Chokwe,MZ,2021-03-21 19:53:25,-24.5333,32.9833,73.99,89,16,5.23
1653,Berlevag,NO,2021-03-21 19:53:25,70.8578,29.0864,28.4,86,75,25.32
1654,Katsuura,JP,2021-03-21 19:53:25,35.1333,140.3,57.99,66,99,3.0
1655,Denpasar,ID,2021-03-21 19:53:25,-8.65,115.2167,82.4,78,20,10.36
1656,Nanortalik,GL,2021-03-21 19:53:26,60.1432,-45.2371,25.03,78,100,30.96
1657,Mitsamiouli,KM,2021-03-21 19:53:26,-11.3847,43.2844,82.85,73,26,5.84
1658,Broken Hill,AU,2021-03-21 19:53:26,-31.95,141.4333,66.2,77,90,9.22
1659,Aklavik,CA,2021-03-21 19:53:26,68.2191,-135.0107,-11.2,70,40,4.61
1660,Sola,VU,2021-03-21 19:53:26,-13.8833,167.55,80.71,70,100,0.67
1661,Funtua,NG,2021-03-21 19:53:27,11.5233,7.3081,83.68,18,43,4.63
1662,Manta,EC,2021-03-21 19:53:27,-0.95,-80.7333,82.4,74,75,6.91
1663,Canico,PT,2021-03-21 19:53:27,32.6333,-16.85,60.8,48,40,10.36
1664,Methoni,GR,2021-03-21 19:53:27,36.8197,21.7049,60.01,87,0,11.36
1665,Mackay,AU,2021-03-21 19:53:28,-21.15,149.2,77.0,88,75,11.5
1666,Laguna,US,2021-03-21 19:53:28,38.421,-121.4238,64.0,41,1,14.97
1667,Koumac,NC,2021-03-21 19:53:28,-20.5667,164.2833,75.27,82,17,5.28
1668,Teknaf,BD,2021-03-21 19:53:28,20.8624,92.3058,74.35,54,36,6.24
1669,Nizwa,OM,2021-03-21 19:53:28,22.9333,57.5333,67.17,19,0,5.59
1670,Tazmalt,DZ,2021-03-21 19:53:29,36.3868,4.3989,44.6,85,74,6.96
1671,Dahra,DZ,2021-03-21 19:53:29,36.2546,0.8519,48.2,66,40,5.75
1672,Chokurdakh,RU,2021-03-21 19:53:29,70.6333,147.9167,-11.56,80,83,5.39
1673,Uyuni,BO,2021-03-21 19:53:29,-20.4597,-66.825,58.5,46,98,4.47
1674,Shipunovo,RU,2021-03-21 19:53:30,52.1582,82.2173,28.78,91,75,11.01
1675,Esperance,AU,2021-03-21 19:53:30,-33.8667,121.9,64.4,72,0,17.27
1676,Acapulco,MX,2021-03-21 19:53:30,16.8634,-99.8901,84.2,70,1,9.22
1677,Madimba,TZ,2021-03-21 19:53:30,-10.4,40.3333,78.8,94,40,9.22
1678,Wanaka,NZ,2021-03-21 19:53:31,-44.7,169.15,53.11,87,100,0.31
1679,Champerico,GT,2021-03-21 19:53:31,14.3,-91.9167,91.4,55,75,9.22
1680,Harper,LR,2021-03-21 19:53:31,4.375,-7.7169,79.93,86,54,9.57
1681,Dzhebariki-Khaya,RU,2021-03-21 19:53:31,62.2167,135.8,14.97,84,100,3.4
1682,Fos-Sur-Mer,FR,2021-03-21 19:53:31,43.4377,4.9446,50.0,46,0,33.38
1683,San Felipe,VE,2021-03-21 19:53:32,10.3399,-68.7425,81.63,63,100,9.73
1684,Aitape,PG,2021-03-21 19:53:32,-3.1374,142.3475,77.79,89,100,4.54
1685,Saint-Pierre,RE,2021-03-21 19:53:32,-21.3393,55.4781,77.0,94,75,11.5
1686,Vicosa Do Ceara,BR,2021-03-21 19:53:32,-3.5622,-41.0922,71.56,91,100,4.23
1687,Minas,UY,2021-03-21 19:53:33,-34.3759,-55.2377,69.8,73,75,10.36
1688,Porto Novo,BJ,2021-03-21 19:51:12,6.4965,2.6036,84.2,84,20,11.5
1689,Luanda,AO,2021-03-21 19:53:33,-8.8368,13.2343,80.24,81,100,14.32
1690,Severnoye,RU,2021-03-21 19:53:33,56.3491,78.3619,24.78,96,96,6.67
1691,Ormara,PK,2021-03-21 19:53:33,25.2088,64.6357,75.36,85,22,3.85
1692,Leshukonskoye,RU,2021-03-21 19:53:34,64.8989,45.7622,21.13,95,100,5.91
1693,Kjollefjord,NO,2021-03-21 19:53:34,70.9457,27.3465,28.4,64,75,17.27
1694,Matagami,CA,2021-03-21 19:53:34,49.7502,-77.6328,55.4,19,1,20.71
1695,Melong,CM,2021-03-21 19:53:34,5.1218,9.9614,69.78,95,76,1.72
1696,Sukumo,JP,2021-03-21 19:53:35,32.9333,132.7333,44.51,74,12,11.61
1697,Ouallam,NE,2021-03-21 19:53:35,14.3188,2.0866,87.53,14,0,2.91
1698,Bukama,CD,2021-03-21 19:53:35,-9.2,25.85,71.76,85,98,0.04
1699,Hay River,CA,2021-03-21 19:52:14,60.8156,-115.7999,1.4,71,89,6.91
1700,Saint-Augustin,CA,2021-03-21 19:53:36,51.226,-58.6502,33.26,97,100,13.0
1701,Faya,SA,2021-03-21 19:53:36,18.3851,42.4509,64.4,88,0,7.09
1702,Kindu,CD,2021-03-21 19:53:36,-2.95,25.95,70.5,95,100,2.55
1703,Anchorage,US,2021-03-21 19:53:29,61.2181,-149.9003,17.01,57,1,4.63
1704,Bambanglipuro,ID,2021-03-21 19:53:36,-7.95,110.2833,77.43,86,95,3.94
1705,Chifeng,CN,2021-03-21 19:53:36,42.2683,118.9636,31.24,37,0,9.84
1706,Tambopata,PE,2021-03-21 19:53:37,-12.7333,-69.1833,78.8,83,75,5.75
1707,Businga,CD,2021-03-21 19:53:37,3.3333,20.8833,70.32,99,100,1.72
1708,Novyy Urengoy,RU,2021-03-21 19:49:56,66.0833,76.6333,3.81,96,100,6.44
1709,Angoche,MZ,2021-03-21 19:53:37,-16.2325,39.9086,80.08,79,100,5.61
1710,Port Moresby,PG,2021-03-21 19:53:37,-9.4431,147.1797,75.2,94,20,3.44
1711,Menomonie,US,2021-03-21 19:53:38,44.8755,-91.9193,61.0,36,1,18.41
1712,Payo,ID,2021-03-21 19:53:38,-3.7508,103.6372,72.36,97,100,1.28
1713,Arcata,US,2021-03-21 19:53:38,40.8665,-124.0828,55.99,66,1,19.57
1714,Papagaios,BR,2021-03-21 19:53:38,-19.4492,-44.7478,77.94,74,36,3.22
1715,Oussouye,SN,2021-03-21 19:53:39,12.485,-16.5469,80.6,83,0,6.91
1716,Thinadhoo,MV,2021-03-21 19:53:39,0.5333,72.9333,83.05,73,97,8.57
1717,Corrente,BR,2021-03-21 19:53:39,-3.7367,-43.3394,78.71,91,100,2.93
1718,Benguela,AO,2021-03-21 19:53:39,-12.5763,13.4055,79.88,78,100,4.43
1719,Panzhihua,CN,2021-03-21 19:53:40,26.5851,101.7128,48.43,74,0,3.98
1720,Preeceville,CA,2021-03-21 19:53:40,51.95,-102.6677,29.53,76,65,18.81
1721,Rancho Palos Verdes,US,2021-03-21 19:51:22,33.7445,-118.387,64.4,42,20,10.36
1722,Marsh Harbour,BS,2021-03-21 19:53:40,26.5412,-77.0636,76.42,68,0,12.17
1723,Togur,RU,2021-03-21 19:53:40,58.3631,82.8265,25.95,93,100,9.46
1724,Carutapera,BR,2021-03-21 19:53:41,-1.195,-46.02,81.45,79,45,7.14
1725,Montrose,US,2021-03-21 19:53:41,38.4166,-108.2673,46.0,45,41,5.99
1726,Roros,NO,2021-03-21 19:53:41,62.5747,11.3842,28.4,80,90,5.75
1727,Kysyl-Syr,RU,2021-03-21 19:53:41,63.8986,122.7617,-20.02,98,100,6.17
1728,Shaki,AZ,2021-03-21 19:53:41,41.0833,47.1667,42.8,87,90,6.91
1729,Pedernales,DO,2021-03-21 19:53:42,18.0384,-71.744,83.44,54,8,4.23
1730,Eureka,US,2021-03-21 19:53:42,40.8021,-124.1637,55.99,68,0,10.0
1731,Gillette,US,2021-03-21 19:51:24,44.2911,-105.5022,39.99,65,1,11.5
1732,Camacha,PT,2021-03-21 19:53:42,33.0833,-16.3333,60.8,59,75,6.91
1733,Baruun-Urt,MN,2021-03-21 19:53:42,46.6806,113.2792,24.85,46,32,13.09
1734,Abha,SA,2021-03-21 19:51:06,18.2164,42.5053,64.4,88,0,5.61
1735,Blagoyevo,RU,2021-03-21 19:53:43,63.3667,47.9167,23.13,94,100,9.04
1736,Beaverlodge,CA,2021-03-21 19:53:43,55.2166,-119.4361,35.6,44,75,11.5
1737,Pacific Grove,US,2021-03-21 19:50:19,36.6177,-121.9166,57.99,58,1,9.22
1738,Carballo,ES,2021-03-21 19:53:43,43.213,-8.691,52.0,76,0,5.99
1739,Ampanihy,MG,2021-03-21 19:53:43,-24.7,44.75,76.32,68,0,3.83
1740,Bhatkal,IN,2021-03-21 19:53:44,13.9667,74.5667,78.17,82,0,4.05
1741,Diu,IN,2021-03-21 19:53:44,20.7141,70.9822,74.5,63,0,9.1
1742,Sri Aman,MY,2021-03-21 19:53:44,1.2376,111.4621,73.4,100,98,1.23
1743,Havre-Saint-Pierre,CA,2021-03-21 19:53:44,50.2334,-63.5986,35.6,75,1,12.66
1744,Omboue,GA,2021-03-21 19:53:45,-1.5746,9.2618,78.85,87,100,6.08
1745,Ust-Maya,RU,2021-03-21 19:53:45,60.4167,134.5333,18.45,95,100,7.72
1746,Ndele,CF,2021-03-21 19:53:45,8.4109,20.6473,82.26,61,74,9.93
1747,Qitaihe,CN,2021-03-21 19:54:04,45.8,130.85,26.1,78,96,11.32
1748,Casper,US,2021-03-21 19:53:46,42.8666,-106.3131,37.0,75,90,4.61
1749,Mahibadhoo,MV,2021-03-21 19:53:46,3.7833,72.9667,82.83,68,94,5.17
1750,Buraydah,SA,2021-03-21 19:53:09,26.326,43.975,75.2,35,0,2.3
1751,Lerwick,GB,2021-03-21 19:53:46,60.1545,-1.1494,44.6,93,75,20.71
1752,Olafsvik,IS,2021-03-21 19:53:46,64.8945,-23.7142,43.12,91,100,33.2
1753,Buckeye,US,2021-03-21 19:48:58,33.3703,-112.5838,78.01,12,0,5.01
1754,Santander De Quilichao,CO,2021-03-21 19:53:47,3.0095,-76.4849,80.31,66,99,3.6
1755,Santiago De Cao,PE,2021-03-21 19:51:39,-7.9589,-79.2392,73.4,83,40,9.22
1756,Avarua,CK,2021-03-21 19:51:39,-21.2078,-159.775,78.8,89,75,8.05
1757,Kapaa,US,2021-03-21 19:51:39,22.0752,-159.319,73.4,64,20,20.71
1758,Ahipara,NZ,2021-03-21 19:51:40,-35.1667,173.1667,60.33,75,0,4.68
1759,Rikitea,PF,2021-03-21 19:51:40,-23.1203,-134.9692,80.13,71,0,7.54
1760,Lata,PT,2021-03-21 19:51:40,40.1629,-8.3327,54.0,70,0,10.0
1761,Vestmanna,FO,2021-03-21 19:51:40,62.1564,-7.1664,44.6,100,75,14.97
1762,Jinxi,CN,2021-03-21 19:51:41,30.4323,116.2922,45.27,70,99,2.55
1763,Marzuq,YE,2021-03-21 19:51:41,14.4,46.4667,63.55,36,0,5.55
1764,Jamestown,US,2021-03-21 19:48:28,42.097,-79.2353,59.0,13,1,6.73
